ID,degre
METRROTT0000002269782789,2
METRROTT0000002269768159,2
METRROTT0000002269773146,2
METRROTT0000002269778814,2
METRROTT0000002269770352,2
METRROTT0000002269778849,2
METRROTT0000002269775808,2
METRROTT0000002269776208,3
METRROTT0000002269781197,2
METRROTT0000002269773250,3
METRROTT0000002330829834,2
METRROTT0000002269777282,2
METRROTT0000002275851069,2
METRROTT0000002269770790,2
METRROTT0000002269770804,2
METRROTT0000002269783629,2
METRROTT0000002269778308,2
METRROTT0000002269781462,2
METRROTT0000002269779510,2
METRROTT0000002269767846,2
METRROTT0000002269770290,2
METRROTT0000002269772499,2
METRROTT0000002269780443,2
METRROTT0000002269765449,2
METRROTT0000002269761581,2
METRROTT0000002269762556,2
METRROTT0000002269763513,2
METRROTT0000002269764481,2
METRROTT0000002269764527,2
METRROTT0000002269766633,2
METRROTT0000002269767953,2
METRROTT0000002269768848,2
METRROTT0000002269769462,2
METRROTT0000002269772195,2
METRROTT0000002269772593,3
METRROTT0000002269772999,2
METRROTT0000002269774860,2
METRROTT0000002269775014,2
METRROTT0000002269776257,2
METRROTT0000002269776852,2
METRROTT0000002269777100,2
METRROTT0000002269779687,2
METRROTT0000002269780948,2
METRROTT0000002269775020,2
METRROTT0000002269768379,3
METRROTT0000002269768345,2
METRROTT0000002269782914,2
METRROTT0000002269768687,2
METRROTT0000002269781675,2
METRROTT0000002269776533,2
METRROTT0000002269775843,2
METRROTT0000002269773071,3
METRROTT0000002269763031,2
METRROTT0000002269763881,2
METRROTT0000002269774235,2
METRROTT0000002269763108,3
METRROTT0000002269783129,4
METRROTT0000002269781789,2
METRROTT0000002269782690,2
METRROTT0000002269781523,2
METRROTT0000002269780742,2
METRROTT0000002269762958,2
METRROTT0000002269782700,2
METRROTT0000002269764959,2
METRROTT0000002269762391,2
METRROTT0000002269765200,4
METRROTT0000002269767531,2
METRROTT0000002269766677,3
METRROTT0000002269769258,2
METRROTT0000002269769690,2
METRROTT0000002269770024,4
METRROTT0000002269770805,2
METRROTT0000002269772246,2
METRROTT0000002269773528,2
METRROTT0000002269773798,3
METRROTT0000002269775371,2
METRROTT0000002269778353,3
METRROTT0000002269781094,2
METRROTT0000002269782254,2
METRROTT0000002269782638,2
METRROTT0000002269814598,2
METRROTT0000002269780794,2
METRROTT0000002269776698,3
METRROTT0000002269767342,2
METRROTT0000002269767136,2
METRROTT0000002269765781,2
METRROTT0000002269773286,2
METRROTT0000002269773584,2
METRROTT0000002269781432,2
METRROTT0000002269781360,2
METRROTT0000002269777372,2
METRROTT0000002269780059,2
METRROTT0000002269779939,2
METRROTT0000002269773928,2
METRROTT0000002269764564,3
METRROTT0000002269761740,2
METRROTT0000002285415415,2
METRROTT0000002269775546,2
METRROTT0000002269763852,3
METRROTT0000002275850992,3
METRROTT0000002269772250,2
METRROTT0000002269774876,2
METRROTT0000002269814778,2
METRROTT0000002269761505,2
METRROTT0000002269761695,2
METRROTT0000002269761883,2
METRROTT0000002269763263,2
METRROTT0000002269763403,2
METRROTT0000002269765143,2
METRROTT0000002269765506,2
METRROTT0000002269768988,2
METRROTT0000002269769319,2
METRROTT0000002269769757,2
METRROTT0000002269772280,2
METRROTT0000002269772794,3
METRROTT0000002269774051,4
METRROTT0000002269775060,2
METRROTT0000002269776134,2
METRROTT0000002269776771,2
METRROTT0000002269776964,4
METRROTT0000002269778931,2
METRROTT0000002269779453,2
METRROTT0000002269780806,2
METRROTT0000002269764995,2
METRROTT0000002269762650,2
METRROTT0000002269769589,2
METRROTT0000002269772444,2
METRROTT0000002269773484,2
METRROTT0000002269782076,2
METRROTT0000002269781121,3
METRROTT0000002269763329,2
METRROTT0000002269783223,3
METRROTT0000002269764170,2
METRROTT0000002269782573,2
METRROTT0000002269763033,2
METRROTT0000002269773069,7
METRROTT0000002269776233,2
METRROTT0000002269782864,2
METRROTT0000002269782418,2
METRROTT0000002269764996,2
METRROTT0000002269779589,2
METRROTT0000002269765099,2
METRROTT0000002269761942,2
METRROTT0000002269766136,2
METRROTT0000002269766385,2
METRROTT0000002269768635,2
METRROTT0000002269769110,3
METRROTT0000002269769818,2
METRROTT0000002269769847,2
METRROTT0000002269769932,5
METRROTT0000002269770844,2
METRROTT0000002269772218,2
METRROTT0000002269775026,2
METRROTT0000002269778748,2
METRROTT0000002269778648,2
METRROTT0000002269780428,2
METRROTT0000002269781144,3
METRROTT0000002269821414,2
METRROTT0000002269764320,2
METRROTT0000002269780195,2
METRROTT0000002269775443,2
METRROTT0000002269779897,4
METRROTT0000002269766930,2
METRROTT0000002269780927,2
METRROTT0000002269774609,2
METRROTT0000002269769825,3
METRROTT0000002269768853,2
METRROTT0000002269762905,2
METRROTT0000002269774556,2
METRROTT0000002269773279,2
METRROTT0000002269763712,2
METRROTT0000002269828880,2
METRROTT0000002269835573,3
METRROTT0000002285392191,3
METRROTT0000002269782748,2
METRROTT0000002269783196,2
METRROTT0000002269769054,2
METRROTT0000002269768167,3
METRROTT0000002269767664,3
METRROTT0000002269768180,2
METRROTT0000002269769640,2
METRROTT0000002269773880,3
METRROTT0000002269768093,2
METRROTT0000002269766374,2
METRROTT0000002269781095,2
METRROTT0000002269779279,2
METRROTT0000002269761769,3
METRROTT0000002269762167,2
METRROTT0000002269764016,2
METRROTT0000002269763770,2
METRROTT0000002269769550,2
METRROTT0000002269766305,5
METRROTT0000002269766879,2
METRROTT0000002269767472,2
METRROTT0000002269767799,2
METRROTT0000002269768349,3
METRROTT0000002269769017,2
METRROTT0000002269769157,3
METRROTT0000002269769646,2
METRROTT0000002269773821,2
METRROTT0000002269774629,2
METRROTT0000002269775415,2
METRROTT0000002269814474,2
METRROTT0000002269766955,2
METRROTT0000002328994580,2
METRROTT0000002269774734,3
METRROTT0000002269767135,2
METRROTT0000002269763853,8
METRROTT0000002269777058,4
METRROTT0000002269770489,2
METRROTT0000002269765433,2
METRROTT0000002269774295,3
METRROTT0000002269776594,2
METRROTT0000002269772349,2
METRROTT0000002269764467,2
METRROTT0000002269773911,3
METRROTT0000002269777805,2
METRROTT0000002269763651,2
METRROTT0000002269773630,2
METRROTT0000002269780417,2
METRROTT0000002269763255,2
METRROTT0000002269774126,2
METRROTT0000002269773259,2
METRROTT0000002269769676,2
METRROTT0000002269763574,2
METRROTT0000002269767160,2
METRROTT0000002269768497,2
METRROTT0000002269768905,2
METRROTT0000002269770506,2
METRROTT0000002269772902,3
METRROTT0000002269773408,2
METRROTT0000002269774974,2
METRROTT0000002269775921,3
METRROTT0000002269776514,3
METRROTT0000002269777168,2
METRROTT0000002269777165,2
METRROTT0000002269778442,3
METRROTT0000002269778498,2
METRROTT0000002269778771,2
METRROTT0000002269779213,5
METRROTT0000002269781212,2
METRROTT0000002269781730,2
METRROTT0000002269782110,2
METRROTT0000002269782825,3
METRROTT0000002269783090,2
METRROTT0000002269783247,2
METRROTT0000002269764352,2
METRROTT0000002269765489,2
METRROTT0000002269782287,2
METRROTT0000002269766148,2
METRROTT0000002269775330,2
METRROTT0000002269782659,3
METRROTT0000002269781399,2
METRROTT0000002269773519,2
METRROTT0000002269777055,3
METRROTT0000002269773195,2
METRROTT0000002269772602,2
METRROTT0000002269772957,2
METRROTT0000002269780675,2
METRROTT0000002269775172,2
METRROTT0000002269780821,2
METRROTT0000002269815107,2
METRROTT0000002269765115,2
METRROTT0000002269761603,3
METRROTT0000002269773593,2
METRROTT0000002269768401,2
METRROTT0000002269839103,2
METRROTT0000002269769112,2
METRROTT0000002269764043,3
METRROTT0000002269765645,2
METRROTT0000002269770289,2
METRROTT0000002269768719,2
METRROTT0000002269770159,2
METRROTT0000002269764364,2
METRROTT0000002269767598,2
METRROTT0000002269768083,2
METRROTT0000002269772607,3
METRROTT0000002269769749,2
METRROTT0000002269774043,2
METRROTT0000002269775271,2
METRROTT0000002269778086,4
METRROTT0000002269778099,2
METRROTT0000002269779936,2
METRROTT0000002269781066,2
METRROTT0000002269781645,2
METRROTT0000002269783396,2
METRROTT0000002269783534,2
METRROTT0000002269783662,2
METRROTT0000002269762651,2
METRROTT0000002269774392,3
METRROTT0000002269769595,3
METRROTT0000002269754576,2
METRROTT0000002269777544,3
METRROTT0000002269774997,2
METRROTT0000002269764550,2
METRROTT0000002269781483,2
METRROTT0000002269766841,2
METRROTT0000002269766278,2
METRROTT0000002269778225,2
METRROTT0000002269779966,2
METRROTT0000002269782807,3
METRROTT0000002269776774,2
METRROTT0000002269768323,3
METRROTT0000002269825027,2
METRROTT0000002269770946,4
METRROTT0000002269775359,2
METRROTT0000002269765567,3
METRROTT0000002269762675,2
METRROTT0000002269764952,2
METRROTT0000002269775991,2
METRROTT0000002269778092,2
METRROTT0000002269779865,2
METRROTT0000002269768764,2
METRROTT0000002269781838,2
METRROTT0000002269768967,2
METRROTT0000002269772750,3
METRROTT0000002269764829,2
METRROTT0000002269765151,2
METRROTT0000002269771604,3
METRROTT0000002269772736,2
METRROTT0000002269764427,2
METRROTT0000002269762557,2
METRROTT0000002269761788,2
METRROTT0000002269762118,2
METRROTT0000002269762727,2
METRROTT0000002269763265,2
METRROTT0000002269764830,2
METRROTT0000002269764967,2
METRROTT0000002269765059,2
METRROTT0000002269765232,2
METRROTT0000002269765663,2
METRROTT0000002269767830,2
METRROTT0000002269768589,2
METRROTT0000002269769799,2
METRROTT0000002269769974,3
METRROTT0000002269771648,3
METRROTT0000002269771978,2
METRROTT0000002269773933,2
METRROTT0000002269774500,2
METRROTT0000002269775938,2
METRROTT0000002269776845,3
METRROTT0000002269777689,3
METRROTT0000002269780090,2
METRROTT0000002269780441,2
METRROTT0000002269780694,3
METRROTT0000002269781071,2
METRROTT0000002269781257,2
METRROTT0000002269781578,2
METRROTT0000002269781802,2
METRROTT0000002269782282,3
METRROTT0000002269783387,2
METRROTT0000002269766535,2
METRROTT0000002269762625,2
METRROTT0000002269777139,2
METRROTT0000002269763029,2
METRROTT0000002269774298,2
METRROTT0000002269772406,2
METRROTT0000002269763920,3
METRROTT0000002269767426,2
METRROTT0000002269772405,2
METRROTT0000002269769954,2
METRROTT0000002269779738,4
METRROTT0000002269782818,2
METRROTT0000002269761397,2
METRROTT0000002269783661,2
METRROTT0000002269781981,2
METRROTT0000002269765032,3
METRROTT0000002269762988,2
METRROTT0000002269763008,2
METRROTT0000002269763330,2
METRROTT0000002269763796,2
METRROTT0000002269767391,3
METRROTT0000002269767673,2
METRROTT0000002269767961,2
METRROTT0000002269768488,2
METRROTT0000002269768557,2
METRROTT0000002269769019,2
METRROTT0000002269770222,2
METRROTT0000002269772015,2
METRROTT0000002269772360,2
METRROTT0000002269773160,2
METRROTT0000002269775442,2
METRROTT0000002269776166,2
METRROTT0000002269780809,2
METRROTT0000002269773623,2
METRROTT0000002269764077,5
METRROTT0000002269777109,2
METRROTT0000002269764281,2
METRROTT0000002269769033,2
METRROTT0000002269762685,2
METRROTT0000002269775379,2
METRROTT0000002269781607,2
METRROTT0000002269773960,3
METRROTT0000002269814016,2
METRROTT0000002269773412,2
METRROTT0000002269779509,2
METRROTT0000002269769340,2
METRROTT0000002269764165,2
METRROTT0000002269782396,2
METRROTT0000002324178671,2
METRROTT0000002269761843,2
METRROTT0000002269763071,3
METRROTT0000002269763736,2
METRROTT0000002269773920,4
METRROTT0000002269780639,2
METRROTT0000002269780539,2
METRROTT0000002269765241,3
METRROTT0000002269781457,2
METRROTT0000002269761388,2
METRROTT0000002269762035,2
METRROTT0000002269763463,2
METRROTT0000002269767228,2
METRROTT0000002269765684,2
METRROTT0000002269768091,2
METRROTT0000002269768178,2
METRROTT0000002269771190,4
METRROTT0000002269773260,2
METRROTT0000002269774903,2
METRROTT0000002269775349,2
METRROTT0000002269775559,2
METRROTT0000002269775997,2
METRROTT0000002269781100,2
METRROTT0000002269777598,3
METRROTT0000002269777725,2
METRROTT0000002269778847,2
METRROTT0000002269778905,2
METRROTT0000002269779200,2
METRROTT0000002269782458,2
METRROTT0000002269782755,2
METRROTT0000002269779521,2
METRROTT0000002269761511,2
METRROTT0000002269771555,3
METRROTT0000002269765262,3
METRROTT0000002269765283,2
METRROTT0000002269766782,2
METRROTT0000002269763271,3
METRROTT0000002269782531,2
METRROTT0000002269761826,3
METRROTT0000002269765239,2
METRROTT0000002269764526,3
METRROTT0000002269783628,4
METRROTT0000002269775209,3
METRROTT0000002269770185,4
METRROTT0000002269763087,3
METRROTT0000002269762606,2
METRROTT0000002269778220,2
METRROTT0000002269782594,2
METRROTT0000002269766199,3
METRROTT0000002269783450,2
METRROTT0000002269814534,2
METRROTT0000002269761610,2
METRROTT0000002269769172,2
METRROTT0000002269767274,2
METRROTT0000002269762706,2
METRROTT0000002269769293,2
METRROTT0000002269781373,2
METRROTT0000002269779734,2
METRROTT0000002269765127,2
METRROTT0000002269762472,2
METRROTT0000002269762177,2
METRROTT0000002269763751,2
METRROTT0000002269764195,2
METRROTT0000002269765193,2
METRROTT0000002269767337,2
METRROTT0000002269769439,2
METRROTT0000002269772353,3
METRROTT0000002269772479,2
METRROTT0000002269773107,2
METRROTT0000002269773596,2
METRROTT0000002269774813,2
METRROTT0000002269777543,3
METRROTT0000002269779867,3
METRROTT0000002269780727,2
METRROTT0000002269782246,2
METRROTT0000002269782277,2
METRROTT0000002269782601,2
METRROTT0000002269782775,4
METRROTT0000002269782993,3
METRROTT0000002269783020,3
METRROTT0000002269769257,4
METRROTT0000002269814571,2
METRROTT0000002269772367,2
METRROTT0000002269762747,2
METRROTT0000002269761485,2
METRROTT0000002269766485,2
METRROTT0000002269783299,2
METRROTT0000002269761842,2
METRROTT0000002269773420,2
METRROTT0000002269763995,4
METRROTT0000002269771723,4
METRROTT0000002269782953,2
METRROTT0000002269777345,3
METRROTT0000002269764107,2
METRROTT0000002269762907,2
METRROTT0000002269778886,2
METRROTT0000002269782668,2
METRROTT0000002269762944,2
METRROTT0000002269762003,2
METRROTT0000002269762579,2
METRROTT0000002269763737,3
METRROTT0000002269764197,2
METRROTT0000002269765071,2
METRROTT0000002269765093,2
METRROTT0000002269765705,2
METRROTT0000002269766948,2
METRROTT0000002269769666,2
METRROTT0000002269769478,2
METRROTT0000002269770255,4
METRROTT0000002269770364,2
METRROTT0000002269770667,2
METRROTT0000002269771634,2
METRROTT0000002269775432,2
METRROTT0000002269775672,2
METRROTT0000002269776408,2
METRROTT0000002269776804,3
METRROTT0000002269779287,2
METRROTT0000002269781506,2
METRROTT0000002269781244,2
METRROTT0000002269781305,3
METRROTT0000002269781814,2
METRROTT0000002269782667,4
METRROTT0000002269783312,2
METRROTT0000002269814841,2
METRROTT0000002269770784,2
METRROTT0000002269765406,2
METRROTT0000002269779117,2
METRROTT0000002269778169,2
METRROTT0000002269777110,2
METRROTT0000002269776949,4
METRROTT0000002269780855,2
METRROTT0000002269781821,2
METRROTT0000002269764922,2
METRROTT0000002269764070,3
METRROTT0000002269760968,2
METRROTT0000002269777749,2
METRROTT0000002269778319,2
METRROTT0000002269765336,2
METRROTT0000002269782730,2
METRROTT0000002269814568,2
METRROTT0000002269771222,2
METRROTT0000002269782604,2
METRROTT0000002269763397,2
METRROTT0000002269765559,2
METRROTT0000002269763597,2
METRROTT0000002269768443,2
METRROTT0000002269769403,2
METRROTT0000002269769910,2
METRROTT0000002269773232,2
METRROTT0000002269774363,2
METRROTT0000002269774537,2
METRROTT0000002269774747,2
METRROTT0000002269774757,2
METRROTT0000002269777621,2
METRROTT0000002269774259,4
METRROTT0000002269777092,5
METRROTT0000002269781140,4
METRROTT0000002269781267,2
METRROTT0000002269783114,2
METRROTT0000002269783342,2
METRROTT0000002269775437,2
METRROTT0000002269768258,2
METRROTT0000002269775231,2
METRROTT0000002269775847,4
METRROTT0000002269775284,2
METRROTT0000002269773562,2
METRROTT0000002269780340,2
METRROTT0000002269782770,7
METRROTT0000002269768863,3
METRROTT0000002269762217,2
METRROTT0000002269764506,2
METRROTT0000002269764676,3
METRROTT0000002269764810,2
METRROTT0000002269765686,2
METRROTT0000002269768804,2
METRROTT0000002269768899,2
METRROTT0000002269769983,2
METRROTT0000002269771826,2
METRROTT0000002269772022,2
METRROTT0000002269774081,2
METRROTT0000002269773500,2
METRROTT0000002269775071,2
METRROTT0000002269775525,2
METRROTT0000002269778361,2
METRROTT0000002269779417,2
METRROTT0000002269781041,2
METRROTT0000002269782039,2
METRROTT0000002269782306,2
METRROTT0000002269782450,2
METRROTT0000002269782701,2
METRROTT0000002269783026,2
METRROTT0000002269783711,2
METRROTT0000002269814924,2
METRROTT0000002269778411,2
METRROTT0000002269777343,2
METRROTT0000002269784110,3
METRROTT0000002269778168,2
METRROTT0000002269775084,4
METRROTT0000002269775206,2
METRROTT0000002269763192,2
METRROTT0000002269763336,2
METRROTT0000002269763034,3
METRROTT0000002269770743,7
METRROTT0000002269781475,2
METRROTT0000002269764721,2
METRROTT0000002269771208,2
METRROTT0000002269773513,2
METRROTT0000002269781863,2
METRROTT0000002269765225,2
METRROTT0000002269762042,2
METRROTT0000002269814656,2
METRROTT0000002269781314,2
METRROTT0000002269767017,2
METRROTT0000002269763965,3
METRROTT0000002269781531,2
METRROTT0000002269782619,2
METRROTT0000002269769176,2
METRROTT0000002269777253,2
METRROTT0000002269764155,2
METRROTT0000002269782471,4
METRROTT0000002269763668,2
METRROTT0000002269764656,2
METRROTT0000002269779286,2
METRROTT0000002269773631,2
METRROTT0000002269762091,2
METRROTT0000002269762179,2
METRROTT0000002269762259,2
METRROTT0000002269762219,2
METRROTT0000002269764788,3
METRROTT0000002269764809,2
METRROTT0000002269765150,2
METRROTT0000002269765752,2
METRROTT0000002269766198,2
METRROTT0000002269766318,3
METRROTT0000002269767804,3
METRROTT0000002269768143,2
METRROTT0000002269768304,2
METRROTT0000002269769115,2
METRROTT0000002269769613,2
METRROTT0000002269769723,2
METRROTT0000002269769771,3
METRROTT0000002269771630,2
METRROTT0000002269773167,2
METRROTT0000002269773615,3
METRROTT0000002269773686,2
METRROTT0000002269776488,2
METRROTT0000002269777059,4
METRROTT0000002269778743,2
METRROTT0000002269779918,2
METRROTT0000002269781090,2
METRROTT0000002269781470,2
METRROTT0000002269783158,2
METRROTT0000002269814900,2
METRROTT0000002269782158,2
METRROTT0000002269775208,2
METRROTT0000002269763444,9
METRROTT0000002269768403,2
METRROTT0000002322445114,2
METRROTT0000002269772350,2
METRROTT0000002269775557,2
METRROTT0000002269761882,2
METRROTT0000002269778268,2
METRROTT0000002269779410,2
METRROTT0000002269774003,2
METRROTT0000002269782170,2
METRROTT0000002269763870,2
METRROTT0000002269762198,2
METRROTT0000002269769387,2
METRROTT0000002269780715,2
METRROTT0000002269781959,2
METRROTT0000002269763308,2
METRROTT0000002269815176,2
METRROTT0000002269782581,2
METRROTT0000002269764101,3
METRROTT0000002269767324,4
METRROTT0000002269767063,2
METRROTT0000002269776654,2
METRROTT0000002269762075,2
METRROTT0000002269771451,2
METRROTT0000002269763457,2
METRROTT0000002269765006,2
METRROTT0000002269768076,2
METRROTT0000002269769594,2
METRROTT0000002269770881,2
METRROTT0000002269773989,2
METRROTT0000002269774820,2
METRROTT0000002269776122,2
METRROTT0000002269776185,2
METRROTT0000002269778042,2
METRROTT0000002269781248,2
METRROTT0000002269779895,2
METRROTT0000002269688088,3
METRROTT0000002269763367,2
METRROTT0000002269770146,2
METRROTT0000002269769299,2
METRROTT0000002269773359,2
METRROTT0000002269777758,3
METRROTT0000002269764171,2
METRROTT0000002269773238,2
METRROTT0000002269782361,2
METRROTT0000002275851067,3
METRROTT0000002269775902,2
METRROTT0000002269768079,2
METRROTT0000002275850964,2
METRROTT0000002269781232,2
METRROTT0000002269777918,2
METRROTT0000002269773471,2
METRROTT0000002269779595,2
METRROTT0000002269768495,3
METRROTT0000002269764859,2
METRROTT0000002269769131,2
METRROTT0000002269769726,2
METRROTT0000002269769355,2
METRROTT0000002269763823,2
METRROTT0000002269765908,2
METRROTT0000002269764759,2
METRROTT0000002269767201,2
METRROTT0000002269767493,2
METRROTT0000002269767516,2
METRROTT0000002269770274,2
METRROTT0000002269768334,2
METRROTT0000002269771595,2
METRROTT0000002269773140,3
METRROTT0000002269774370,2
METRROTT0000002269775506,2
METRROTT0000002269777703,2
METRROTT0000002269779567,2
METRROTT0000002269780914,2
METRROTT0000002269781214,2
METRROTT0000002269781495,2
METRROTT0000002269782675,2
METRROTT0000002269783221,3
METRROTT0000002269778774,3
METRROTT0000002269769607,2
METRROTT0000002269765389,2
METRROTT0000002269771360,2
METRROTT0000002269773180,2
METRROTT0000002269769225,2
METRROTT0000002269763611,2
METRROTT0000002269774956,2
METRROTT0000002269778521,2
METRROTT0000002328962977,2
METRROTT0000002269765250,3
METRROTT0000002269778315,2
METRROTT0000002275851066,2
METRROTT0000002269771341,2
METRROTT0000002269762229,2
METRROTT0000002269761574,2
METRROTT0000002269825026,3
METRROTT0000002269783303,2
METRROTT0000002269783576,2
METRROTT0000002269774877,2
METRROTT0000002269771969,2
METRROTT0000002269772321,2
METRROTT0000002269774547,2
METRROTT0000002269761525,2
METRROTT0000002269764921,2
METRROTT0000002269766742,2
METRROTT0000002269767314,2
METRROTT0000002269767385,2
METRROTT0000002269768144,2
METRROTT0000002269768491,2
METRROTT0000002269768597,2
METRROTT0000002269769405,3
METRROTT0000002269771058,2
METRROTT0000002269771974,2
METRROTT0000002269776213,2
METRROTT0000002269777114,2
METRROTT0000002269778424,4
METRROTT0000002269778756,2
METRROTT0000002269781155,2
METRROTT0000002269781171,2
METRROTT0000002269782742,2
METRROTT0000002269814872,2
METRROTT0000002269775657,3
METRROTT0000002269775536,2
METRROTT0000002269766129,2
METRROTT0000002269768870,2
METRROTT0000002269777056,2
METRROTT0000002269779092,2
METRROTT0000002269766588,2
METRROTT0000002269767134,2
METRROTT0000002269780397,2
METRROTT0000002269778614,2
METRROTT0000002269781438,2
METRROTT0000002269761911,2
METRROTT0000002269772782,3
METRROTT0000002269782074,2
METRROTT0000002269768074,2
METRROTT0000002269763318,2
METRROTT0000002269778323,2
METRROTT0000002269767977,2
METRROTT0000002269762119,2
METRROTT0000002269769621,2
METRROTT0000002269767869,3
METRROTT0000002269762551,2
METRROTT0000002269778231,2
METRROTT0000002269778327,2
METRROTT0000002269763023,2
METRROTT0000002269764408,2
METRROTT0000002269765582,2
METRROTT0000002269767446,4
METRROTT0000002269767637,3
METRROTT0000002269769463,2
METRROTT0000002269770102,2
METRROTT0000002269772363,2
METRROTT0000002269772414,2
METRROTT0000002269772913,2
METRROTT0000002269773594,2
METRROTT0000002269774113,2
METRROTT0000002269775576,2
METRROTT0000002269776866,2
METRROTT0000002269777374,2
METRROTT0000002269779348,2
METRROTT0000002269780586,2
METRROTT0000002269781365,2
METRROTT0000002269781450,2
METRROTT0000002269782617,2
METRROTT0000002269784345,2
METRROTT0000002269768121,2
METRROTT0000002269765530,2
METRROTT0000002269764590,2
METRROTT0000002269814555,3
METRROTT0000002269763516,2
METRROTT0000002269767188,2
METRROTT0000002269773207,2
METRROTT0000002269765703,2
METRROTT0000002269776606,2
METRROTT0000002269768891,2
METRROTT0000002269763804,2
METRROTT0000002269761950,2
METRROTT0000002269774141,3
METRROTT0000002269778479,2
METRROTT0000002269830616,2
METRROTT0000002269782196,2
METRROTT0000002269779757,2
METRROTT0000002269782649,2
METRROTT0000002269764631,2
METRROTT0000002269762306,2
METRROTT0000002269765533,2
METRROTT0000002269767465,2
METRROTT0000002269768576,2
METRROTT0000002269766521,2
METRROTT0000002269768757,2
METRROTT0000002269770696,2
METRROTT0000002269770873,2
METRROTT0000002269771097,2
METRROTT0000002269771594,2
METRROTT0000002269772301,2
METRROTT0000002269772660,2
METRROTT0000002269773337,2
METRROTT0000002269773677,2
METRROTT0000002269773616,2
METRROTT0000002269773653,2
METRROTT0000002269773675,2
METRROTT0000002269775621,2
METRROTT0000002269775755,2
METRROTT0000002269774578,4
METRROTT0000002269777217,3
METRROTT0000002269777950,2
METRROTT0000002269777989,3
METRROTT0000002269779540,2
METRROTT0000002269779543,2
METRROTT0000002269781153,2
METRROTT0000002269781219,4
METRROTT0000002269781447,2
METRROTT0000002269782592,3
METRROTT0000002269783783,2
METRROTT0000002269769252,2
METRROTT0000002269688055,2
METRROTT0000002269767671,2
METRROTT0000002269781652,3
METRROTT0000002269768324,2
METRROTT0000002269769080,2
METRROTT0000002269771818,2
METRROTT0000002269771784,3
METRROTT0000002269764606,2
METRROTT0000002269765482,3
METRROTT0000002269814856,2
METRROTT0000002269762562,2
METRROTT0000002324178670,2
METRROTT0000002269775200,2
METRROTT0000002275851101,2
METRROTT0000002269765534,3
METRROTT0000002269770712,2
METRROTT0000002269781819,2
METRROTT0000002269768717,3
METRROTT0000002269767200,3
METRROTT0000002269767556,2
METRROTT0000002269764347,2
METRROTT0000002269770281,2
METRROTT0000002269771499,4
METRROTT0000002269782746,2
METRROTT0000002269767302,2
METRROTT0000002269762328,2
METRROTT0000002269763307,2
METRROTT0000002269763269,2
METRROTT0000002269765419,2
METRROTT0000002269766573,2
METRROTT0000002269768625,2
METRROTT0000002269769086,2
METRROTT0000002269769415,2
METRROTT0000002269769433,2
METRROTT0000002269769593,2
METRROTT0000002269769610,2
METRROTT0000002269775617,2
METRROTT0000002269775882,2
METRROTT0000002269778189,2
METRROTT0000002269780101,2
METRROTT0000002269781088,2
METRROTT0000002269781479,2
METRROTT0000002269782085,2
METRROTT0000002269782292,2
METRROTT0000002269783256,3
METRROTT0000002269815208,2
METRROTT0000002269763076,2
METRROTT0000002269762945,2
METRROTT0000002269774533,2
METRROTT0000002269783177,2
METRROTT0000002269768843,3
METRROTT0000002269770130,6
METRROTT0000002269766664,3
METRROTT0000002269782527,3
METRROTT0000002269782222,2
METRROTT0000002269761504,2
METRROTT0000002269764160,4
METRROTT0000002269782203,2
METRROTT0000002269762026,2
METRROTT0000002269780998,2
METRROTT0000002269783182,2
METRROTT0000002269767970,2
METRROTT0000002275851136,2
METRROTT0000002269775366,2
METRROTT0000002269762178,2
METRROTT0000002269764817,2
METRROTT0000002269778019,9
METRROTT0000002269687934,2
METRROTT0000002269762450,2
METRROTT0000002269768815,2
METRROTT0000002269764577,2
METRROTT0000002269765656,2
METRROTT0000002269766388,2
METRROTT0000002269767027,3
METRROTT0000002269767301,2
METRROTT0000002269768308,2
METRROTT0000002269770638,2
METRROTT0000002269770703,3
METRROTT0000002269770785,2
METRROTT0000002269771055,2
METRROTT0000002269772380,2
METRROTT0000002269773225,2
METRROTT0000002269773413,2
METRROTT0000002269774198,2
METRROTT0000002269776524,2
METRROTT0000002269777072,2
METRROTT0000002269775187,2
METRROTT0000002269778386,2
METRROTT0000002269778792,3
METRROTT0000002269780325,2
METRROTT0000002269780889,2
METRROTT0000002269781909,2
METRROTT0000002269781489,2
METRROTT0000002269781411,2
METRROTT0000002269770599,4
METRROTT0000002269766806,2
METRROTT0000002269765146,2
METRROTT0000002269781956,2
METRROTT0000002269814628,2
METRROTT0000002269766217,2
METRROTT0000002269768053,2
METRROTT0000002269765966,2
METRROTT0000002269782462,3
METRROTT0000002269770301,2
METRROTT0000002269776577,2
METRROTT0000002269773761,2
METRROTT0000002269782084,2
METRROTT0000002269782456,2
METRROTT0000002275851058,2
METRROTT0000002324178669,2
METRROTT0000002269774284,2
METRROTT0000002269774822,3
METRROTT0000002269765119,2
METRROTT0000002269773570,2
METRROTT0000002269783960,2
METRROTT0000002269773128,2
METRROTT0000002269762402,2
METRROTT0000002269762054,2
METRROTT0000002269763525,2
METRROTT0000002269768556,2
METRROTT0000002269769800,2
METRROTT0000002269770341,2
METRROTT0000002269771907,2
METRROTT0000002269772626,2
METRROTT0000002269773025,2
METRROTT0000002269773481,2
METRROTT0000002269775108,2
METRROTT0000002269778862,2
METRROTT0000002269778984,2
METRROTT0000002269781404,4
METRROTT0000002269782278,2
